#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 704643072 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3472), pid=8268, tid=11716
#
# JRE version: Java(TM) SE Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx20g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=8g --conf spark.driver.memory=20g --conf spark.cores.max=16 pyspark-shell

Host: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 4 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Fri Feb 10 06:03:22 2023 SE Asia Standard Time elapsed time: 2030.436553 seconds (0d 0h 33m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002a6f8f4e170):  VMThread "VM Thread" [stack: 0x000000ef51500000,0x000000ef51600000] [id=11716]

Stack: [0x000000ef51500000,0x000000ef51600000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002a6ce5710ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa241f]
C  [ntdll.dll+0x514a4]
C  [ntdll.dll+0xa0f4e]
C  0x000002a6ce5710ad

VM_Operation (0x000000ef50cfcc80): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a69bf5c9e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a69ad38500, length=77, elements={
0x000002a6c6352910, 0x000002a6f8f510b0, 0x000002a6f8f52330, 0x000002a6fbbb5ed0,
0x000002a6fbbb6790, 0x000002a6fbbb9160, 0x000002a6fbbbad90, 0x000002a6fbbc2350,
0x000002a6fbbc5be0, 0x000002a6fbe48b00, 0x000002a6fbe67160, 0x000002a6fe411a90,
0x000002a6fe292070, 0x000002a6fe561f10, 0x000002a6fdf71230, 0x000002a6fdf703c0,
0x000002a6fdf70890, 0x000002a6fdf71700, 0x000002a6fdf71bd0, 0x000002a6fdf720a0,
0x000002a6fdf72570, 0x000002a6fdf6f080, 0x000002a6fdf6f550, 0x000002a6fe3e8a70,
0x000002a6fe3e2a30, 0x000002a6fe3e4be0, 0x000002a6fe3e7260, 0x000002a6fe3e6d90,
0x000002a6fe3e98e0, 0x000002a6fe3e7c00, 0x000002a6fe3e63f0, 0x000002a6fe3e50b0,
0x000002a6fe3e5580, 0x000002a6fe3e4240, 0x000002a6fe3e5a50, 0x000002a6fe3e68c0,
0x000002a6fe3e33d0, 0x000002a6fe3e38a0, 0x000002a6fe3e85a0, 0x000002a6fe3e3d70,
0x000002a6fe3e8f40, 0x000002a6fe3e4710, 0x000002a6fe3e9410, 0x000002a6fe3e2560,
0x000002a6fe5f9f00, 0x000002a6fe5fec00, 0x000002a6fe5ff5a0, 0x000002a6fe600410,
0x000002a6fe5fff40, 0x000002a6fe5fb240, 0x000002a6fe601280, 0x000002a6fe5fad70,
0x000002a6fe6008e0, 0x000002a6fe5fd8c0, 0x000002a6fec18040, 0x000002a69a44c870,
0x000002a69a44b530, 0x000002a69a441860, 0x000002a69a43a010, 0x000002a69a442ba0,
0x000002a69c289a50, 0x000002a69c28b730, 0x000002a69c08d110, 0x000002a69c08df80,
0x000002a69c08c770, 0x000002a69c090ad0, 0x000002a69bf5c9e0, 0x000002a6942c1810,
0x000002a69ade1010, 0x000002a69ade14e0, 0x000002a69c17f820, 0x000002a6942c1340,
0x000002a69bf5c040, 0x000002a69ade19b0, 0x000002a69ade1e80, 0x000002a69b440b40,
0x000002a69ade2350
}

Java Threads: ( => current thread )
| 392|0x0000000488000000, 0x0000000489000000, 0x0000000489000000|100%| O|  |TAMS 0x0000000488000000, 0x0000000488000000| Untracked 
| 393|0x0000000489000000, 0x000000048a000000, 0x000000048a000000|100%| O|  |TAMS 0x0000000489000000, 0x0000000489000000| Untracked 
| 394|0x000000048a000000, 0x000000048b000000, 0x000000048b000000|100%| O|  |TAMS 0x000000048a000000, 0x000000048a000000| Untracked 
| 395|0x000000048b000000, 0x000000048c000000, 0x000000048c000000|100%| O|  |TAMS 0x000000048b000000, 0x000000048b000000| Untracked 
| 396|0x000000048c000000, 0x000000048d000000, 0x000000048d000000|100%| O|  |TAMS 0x000000048c000000, 0x000000048c000000| Untracked 
| 397|0x000000048d000000, 0x000000048e000000, 0x000000048e000000|100%| O|  |TAMS 0x000000048d000000, 0x000000048d000000| Untracked 
| 398|0x000000048e000000, 0x000000048f000000, 0x000000048f000000|100%| O|  |TAMS 0x000000048e000000, 0x000000048e000000| Untracked 
| 399|0x000000048f000000, 0x0000000490000000, 0x0000000490000000|100%| O|  |TAMS 0x000000048f000000, 0x000000048f000000| Untracked 
| 400|0x0000000490000000, 0x0000000491000000, 0x0000000491000000|100%| O|  |TAMS 0x0000000490000000, 0x0000000490000000| Untracked 
| 401|0x0000000491000000, 0x0000000492000000, 0x0000000492000000|100%| O|  |TAMS 0x0000000491000000, 0x0000000491000000| Untracked 
| 402|0x0000000492000000, 0x0000000493000000, 0x0000000493000000|100%| O|  |TAMS 0x0000000492000000, 0x0000000492000000| Untracked 
| 403|0x0000000493000000, 0x0000000494000000, 0x0000000494000000|100%| O|  |TAMS 0x0000000493000000, 0x0000000493000000| Untracked 
| 404|0x0000000494000000, 0x0000000495000000, 0x0000000495000000|100%| O|  |TAMS 0x0000000494000000, 0x0000000494000000| Untracked 
| 405|0x0000000495000000, 0x0000000496000000, 0x0000000496000000|100%| O|  |TAMS 0x0000000495000000, 0x0000000495000000| Untracked 
| 406|0x0000000496000000, 0x0000000497000000, 0x0000000497000000|100%| O|  |TAMS 0x0000000496000000, 0x0000000496000000| Untracked 
| 407|0x0000000497000000, 0x0000000498000000, 0x0000000498000000|100%| O|  |TAMS 0x0000000497000000, 0x0000000497000000| Untracked 
| 408|0x0000000498000000, 0x0000000499000000, 0x0000000499000000|100%| O|  |TAMS 0x0000000498000000, 0x0000000498000000| Untracked 
| 409|0x0000000499000000, 0x000000049a000000, 0x000000049a000000|100%| O|  |TAMS 0x0000000499000000, 0x0000000499000000| Untracked 
| 410|0x000000049a000000, 0x000000049b000000, 0x000000049b000000|100%| O|  |TAMS 0x000000049a000000, 0x000000049a000000| Untracked 
| 411|0x000000049b000000, 0x000000049c000000, 0x000000049c000000|100%| O|  |TAMS 0x000000049b000000, 0x000000049b000000| Untracked 
| 412|0x000000049c000000, 0x000000049d000000, 0x000000049d000000|100%| O|  |TAMS 0x000000049c000000, 0x000000049c000000| Untracked 
| 413|0x000000049d000000, 0x000000049e000000, 0x000000049e000000|100%| O|  |TAMS 0x000000049d000000, 0x000000049d000000| Untracked 
| 414|0x000000049e000000, 0x000000049f000000, 0x000000049f000000|100%| O|  |TAMS 0x000000049e000000, 0x000000049e000000| Untracked 
| 415|0x000000049f000000, 0x00000004a0000000, 0x00000004a0000000|100%| O|  |TAMS 0x000000049f000000, 0x000000049f000000| Untracked 
| 416|0x00000004a0000000, 0x00000004a1000000, 0x00000004a1000000|100%| O|  |TAMS 0x00000004a0000000, 0x00000004a0000000| Untracked 
| 417|0x00000004a1000000, 0x00000004a2000000, 0x00000004a2000000|100%| O|  |TAMS 0x00000004a1000000, 0x00000004a1000000| Untracked 
| 418|0x00000004a2000000, 0x00000004a3000000, 0x00000004a3000000|100%| O|  |TAMS 0x00000004a2000000, 0x00000004a2000000| Untracked 
| 419|0x00000004a3000000, 0x00000004a4000000, 0x00000004a4000000|100%| O|  |TAMS 0x00000004a3000000, 0x00000004a3000000| Untracked 
| 420|0x00000004a4000000, 0x00000004a5000000, 0x00000004a5000000|100%| O|  |TAMS 0x00000004a4000000, 0x00000004a4000000| Untracked 
| 421|0x00000004a5000000, 0x00000004a6000000, 0x00000004a6000000|100%| O|  |TAMS 0x00000004a5000000, 0x00000004a5000000| Untracked 
| 422|0x00000004a6000000, 0x00000004a7000000, 0x00000004a7000000|100%| O|  |TAMS 0x00000004a6000000, 0x00000004a6000000| Untracked 
| 423|0x00000004a7000000, 0x00000004a8000000, 0x00000004a8000000|100%| O|  |TAMS 0x00000004a7000000, 0x00000004a7000000| Untracked 
| 424|0x00000004a8000000, 0x00000004a9000000, 0x00000004a9000000|100%| O|  |TAMS 0x00000004a8000000, 0x00000004a8000000| Untracked 
| 425|0x00000004a9000000, 0x00000004aa000000, 0x00000004aa000000|100%| O|  |TAMS 0x00000004a9000000, 0x00000004a9000000| Untracked 
| 426|0x00000004aa000000, 0x00000004ab000000, 0x00000004ab000000|100%| O|  |TAMS 0x00000004aa000000, 0x00000004aa000000| Untracked 
| 427|0x00000004ab000000, 0x00000004ac000000, 0x00000004ac000000|100%| O|  |TAMS 0x00000004ab000000, 0x00000004ab000000| Untracked 
| 428|0x00000004ac000000, 0x00000004ad000000, 0x00000004ad000000|100%| O|  |TAMS 0x00000004ac000000, 0x00000004ac000000| Untracked 
| 429|0x00000004ad000000, 0x00000004ae000000, 0x00000004ae000000|100%| O|  |TAMS 0x00000004ad000000, 0x00000004ad000000| Untracked 
| 430|0x00000004ae000000, 0x00000004af000000, 0x00000004af000000|100%| O|  |TAMS 0x00000004ae000000, 0x00000004ae000000| Untracked 
| 431|0x00000004af000000, 0x00000004b0000000, 0x00000004b0000000|100%| O|  |TAMS 0x00000004af000000, 0x00000004af000000| Untracked 
| 432|0x00000004b0000000, 0x00000004b1000000, 0x00000004b1000000|100%| O|  |TAMS 0x00000004b0000000, 0x00000004b0000000| Untracked 
| 433|0x00000004b1000000, 0x00000004b2000000, 0x00000004b2000000|100%| O|  |TAMS 0x00000004b1000000, 0x00000004b1000000| Untracked 
| 434|0x00000004b2000000, 0x00000004b3000000, 0x00000004b3000000|100%| O|  |TAMS 0x00000004b2000000, 0x00000004b2000000| Untracked 
| 435|0x00000004b3000000, 0x00000004b4000000, 0x00000004b4000000|100%| O|  |TAMS 0x00000004b3000000, 0x00000004b3000000| Untracked 
| 436|0x00000004b4000000, 0x00000004b5000000, 0x00000004b5000000|100%| O|  |TAMS 0x00000004b4000000, 0x00000004b4000000| Untracked 
| 437|0x00000004b5000000, 0x00000004b6000000, 0x00000004b6000000|100%| O|  |TAMS 0x00000004b5000000, 0x00000004b5000000| Untracked 
| 438|0x00000004b6000000, 0x00000004b7000000, 0x00000004b7000000|100%| O|  |TAMS 0x00000004b6000000, 0x00000004b6000000| Untracked 
| 439|0x00000004b7000000, 0x00000004b8000000, 0x00000004b8000000|100%| O|  |TAMS 0x00000004b7000000, 0x00000004b7000000| Untracked 
| 440|0x00000004b8000000, 0x00000004b9000000, 0x00000004b9000000|100%| O|  |TAMS 0x00000004b8000000, 0x00000004b8000000| Untracked 
| 441|0x00000004b9000000, 0x00000004ba000000, 0x00000004ba000000|100%| O|  |TAMS 0x00000004b9000000, 0x00000004b9000000| Untracked 
| 442|0x00000004ba000000, 0x00000004bb000000, 0x00000004bb000000|100%| O|  |TAMS 0x00000004ba000000, 0x00000004ba000000| Untracked 
| 443|0x00000004bb000000, 0x00000004bc000000, 0x00000004bc000000|100%| O|  |TAMS 0x00000004bb000000, 0x00000004bb000000| Untracked 
| 444|0x00000004bc000000, 0x00000004bd000000, 0x00000004bd000000|100%| O|  |TAMS 0x00000004bc000000, 0x00000004bc000000| Untracked 
| 445|0x00000004bd000000, 0x00000004be000000, 0x00000004be000000|100%| O|  |TAMS 0x00000004bd000000, 0x00000004bd000000| Untracked 
| 446|0x00000004be000000, 0x00000004bf000000, 0x00000004bf000000|100%| O|  |TAMS 0x00000004be000000, 0x00000004be000000| Untracked 
| 447|0x00000004bf000000, 0x00000004c0000000, 0x00000004c0000000|100%| O|  |TAMS 0x00000004bf000000, 0x00000004bf000000| Untracked 
| 448|0x00000004c0000000, 0x00000004c1000000, 0x00000004c1000000|100%| O|  |TAMS 0x00000004c0000000, 0x00000004c0000000| Untracked 
| 449|0x00000004c1000000, 0x00000004c2000000, 0x00000004c2000000|100%| O|  |TAMS 0x00000004c1000000, 0x00000004c1000000| Untracked 
| 450|0x00000004c2000000, 0x00000004c3000000, 0x00000004c3000000|100%| O|  |TAMS 0x00000004c2000000, 0x00000004c2000000| Untracked 
| 451|0x00000004c3000000, 0x00000004c4000000, 0x00000004c4000000|100%| O|  |TAMS 0x00000004c3000000, 0x00000004c3000000| Untracked 
| 452|0x00000004c4000000, 0x00000004c5000000, 0x00000004c5000000|100%| O|  |TAMS 0x00000004c4000000, 0x00000004c4000000| Untracked 
| 453|0x00000004c5000000, 0x00000004c6000000, 0x00000004c6000000|100%| O|  |TAMS 0x00000004c5000000, 0x00000004c5000000| Untracked 
| 454|0x00000004c6000000, 0x00000004c7000000, 0x00000004c7000000|100%| O|  |TAMS 0x00000004c6000000, 0x00000004c6000000| Untracked 
| 455|0x00000004c7000000, 0x00000004c8000000, 0x00000004c8000000|100%| O|  |TAMS 0x00000004c7000000, 0x00000004c7000000| Untracked 
| 456|0x00000004c8000000, 0x00000004c9000000, 0x00000004c9000000|100%| O|  |TAMS 0x00000004c8000000, 0x00000004c8000000| Untracked 
| 457|0x00000004c9000000, 0x00000004ca000000, 0x00000004ca000000|100%| O|  |TAMS 0x00000004c9000000, 0x00000004c9000000| Untracked 
| 458|0x00000004ca000000, 0x00000004cb000000, 0x00000004cb000000|100%| O|  |TAMS 0x00000004ca000000, 0x00000004ca000000| Untracked 
| 459|0x00000004cb000000, 0x00000004cc000000, 0x00000004cc000000|100%| O|  |TAMS 0x00000004cb000000, 0x00000004cb000000| Untracked 
| 460|0x00000004cc000000, 0x00000004cd000000, 0x00000004cd000000|100%| O|  |TAMS 0x00000004cc000000, 0x00000004cc000000| Untracked 
| 461|0x00000004cd000000, 0x00000004ce000000, 0x00000004ce000000|100%| O|  |TAMS 0x00000004cd000000, 0x00000004cd000000| Untracked 
| 462|0x00000004ce000000, 0x00000004cf000000, 0x00000004cf000000|100%| O|  |TAMS 0x00000004ce000000, 0x00000004ce000000| Untracked 
| 463|0x00000004cf000000, 0x00000004d0000000, 0x00000004d0000000|100%| O|  |TAMS 0x00000004cf000000, 0x00000004cf000000| Untracked 
| 464|0x00000004d0000000, 0x00000004d1000000, 0x00000004d1000000|100%| O|  |TAMS 0x00000004d0000000, 0x00000004d0000000| Untracked 
| 465|0x00000004d1000000, 0x00000004d2000000, 0x00000004d2000000|100%| O|  |TAMS 0x00000004d1000000, 0x00000004d1000000| Untracked 
| 466|0x00000004d2000000, 0x00000004d3000000, 0x00000004d3000000|100%| O|  |TAMS 0x00000004d2000000, 0x00000004d2000000| Untracked 
| 467|0x00000004d3000000, 0x00000004d4000000, 0x00000004d4000000|100%| O|  |TAMS 0x00000004d3000000, 0x00000004d3000000| Untracked 
| 468|0x00000004d4000000, 0x00000004d5000000, 0x00000004d5000000|100%| O|  |TAMS 0x00000004d4000000, 0x00000004d4000000| Untracked 
| 469|0x00000004d5000000, 0x00000004d6000000, 0x00000004d6000000|100%| O|  |TAMS 0x00000004d5000000, 0x00000004d5000000| Untracked 
| 470|0x00000004d6000000, 0x00000004d7000000, 0x00000004d7000000|100%| O|  |TAMS 0x00000004d6000000, 0x00000004d6000000| Untracked 
| 471|0x00000004d7000000, 0x00000004d8000000, 0x00000004d8000000|100%| O|  |TAMS 0x00000004d7000000, 0x00000004d7000000| Untracked 
| 472|0x00000004d8000000, 0x00000004d9000000, 0x00000004d9000000|100%| O|  |TAMS 0x00000004d8000000, 0x00000004d8000000| Untracked 
| 473|0x00000004d9000000, 0x00000004da000000, 0x00000004da000000|100%| O|  |TAMS 0x00000004d9000000, 0x00000004d9000000| Untracked 
| 474|0x00000004da000000, 0x00000004db000000, 0x00000004db000000|100%| O|  |TAMS 0x00000004da000000, 0x00000004da000000| Untracked 
| 475|0x00000004db000000, 0x00000004dc000000, 0x00000004dc000000|100%| O|  |TAMS 0x00000004db000000, 0x00000004db000000| Untracked 
| 476|0x00000004dc000000, 0x00000004dd000000, 0x00000004dd000000|100%| O|  |TAMS 0x00000004dc000000, 0x00000004dc000000| Untracked 
| 477|0x00000004dd000000, 0x00000004de000000, 0x00000004de000000|100%| O|  |TAMS 0x00000004dd000000, 0x00000004dd000000| Untracked 
| 478|0x00000004de000000, 0x00000004df000000, 0x00000004df000000|100%| O|  |TAMS 0x00000004de000000, 0x00000004de000000| Untracked 
| 479|0x00000004df000000, 0x00000004e0000000, 0x00000004e0000000|100%| O|  |TAMS 0x00000004df000000, 0x00000004df000000| Untracked 
| 480|0x00000004e0000000, 0x00000004e1000000, 0x00000004e1000000|100%| O|  |TAMS 0x00000004e0000000, 0x00000004e0000000| Untracked 
| 481|0x00000004e1000000, 0x00000004e2000000, 0x00000004e2000000|100%| O|  |TAMS 0x00000004e1000000, 0x00000004e1000000| Untracked 
| 482|0x00000004e2000000, 0x00000004e3000000, 0x00000004e3000000|100%| O|  |TAMS 0x00000004e2000000, 0x00000004e2000000| Untracked 
| 483|0x00000004e3000000, 0x00000004e4000000, 0x00000004e4000000|100%| O|  |TAMS 0x00000004e3000000, 0x00000004e3000000| Untracked 
| 484|0x00000004e4000000, 0x00000004e5000000, 0x00000004e5000000|100%| O|  |TAMS 0x00000004e4000000, 0x00000004e4000000| Untracked 
| 485|0x00000004e5000000, 0x00000004e6000000, 0x00000004e6000000|100%| O|  |TAMS 0x00000004e5000000, 0x00000004e5000000| Untracked 
| 486|0x00000004e6000000, 0x00000004e7000000, 0x00000004e7000000|100%| O|  |TAMS 0x00000004e6000000, 0x00000004e6000000| Untracked 
| 487|0x00000004e7000000, 0x00000004e8000000, 0x00000004e8000000|100%| O|  |TAMS 0x00000004e7000000, 0x00000004e7000000| Untracked 
| 488|0x00000004e8000000, 0x00000004e9000000, 0x00000004e9000000|100%| O|  |TAMS 0x00000004e8000000, 0x00000004e8000000| Untracked 
| 489|0x00000004e9000000, 0x00000004ea000000, 0x00000004ea000000|100%| O|  |TAMS 0x00000004e9000000, 0x00000004e9000000| Untracked 
| 490|0x00000004ea000000, 0x00000004eb000000, 0x00000004eb000000|100%| O|  |TAMS 0x00000004ea000000, 0x00000004ea000000| Untracked 
| 491|0x00000004eb000000, 0x00000004ec000000, 0x00000004ec000000|100%| O|  |TAMS 0x00000004eb000000, 0x00000004eb000000| Untracked 
| 492|0x00000004ec000000, 0x00000004ed000000, 0x00000004ed000000|100%| O|  |TAMS 0x00000004ec000000, 0x00000004ec000000| Untracked 
| 493|0x00000004ed000000, 0x00000004ee000000, 0x00000004ee000000|100%| O|  |TAMS 0x00000004ed000000, 0x00000004ed000000| Untracked 
| 494|0x00000004ee000000, 0x00000004ef000000, 0x00000004ef000000|100%| O|  |TAMS 0x00000004ee000000, 0x00000004ee000000| Untracked 
| 495|0x00000004ef000000, 0x00000004f0000000, 0x00000004f0000000|100%| O|  |TAMS 0x00000004ef000000, 0x00000004ef000000| Untracked 
| 496|0x00000004f0000000, 0x00000004f1000000, 0x00000004f1000000|100%| O|  |TAMS 0x00000004f0000000, 0x00000004f0000000| Untracked 
| 497|0x00000004f1000000, 0x00000004f2000000, 0x00000004f2000000|100%| O|  |TAMS 0x00000004f1000000, 0x00000004f1000000| Untracked 
| 498|0x00000004f2000000, 0x00000004f3000000, 0x00000004f3000000|100%| O|  |TAMS 0x00000004f2000000, 0x00000004f2000000| Untracked 
| 499|0x00000004f3000000, 0x00000004f4000000, 0x00000004f4000000|100%| O|  |TAMS 0x00000004f3000000, 0x00000004f3000000| Untracked 
| 500|0x00000004f4000000, 0x00000004f5000000, 0x00000004f5000000|100%| O|  |TAMS 0x00000004f4000000, 0x00000004f4000000| Untracked 
| 501|0x00000004f5000000, 0x00000004f6000000, 0x00000004f6000000|100%| O|  |TAMS 0x00000004f5000000, 0x00000004f5000000| Untracked 
| 502|0x00000004f6000000, 0x00000004f7000000, 0x00000004f7000000|100%| O|  |TAMS 0x00000004f6000000, 0x00000004f6000000| Untracked 
| 503|0x00000004f7000000, 0x00000004f8000000, 0x00000004f8000000|100%| O|  |TAMS 0x00000004f7000000, 0x00000004f7000000| Untracked 
| 504|0x00000004f8000000, 0x00000004f9000000, 0x00000004f9000000|100%| O|  |TAMS 0x00000004f8000000, 0x00000004f8000000| Untracked 
| 505|0x00000004f9000000, 0x00000004fa000000, 0x00000004fa000000|100%| O|  |TAMS 0x00000004f9000000, 0x00000004f9000000| Untracked 
| 506|0x00000004fa000000, 0x00000004fb000000, 0x00000004fb000000|100%| O|  |TAMS 0x00000004fa000000, 0x00000004fa000000| Untracked 
| 507|0x00000004fb000000, 0x00000004fc000000, 0x00000004fc000000|100%| O|  |TAMS 0x00000004fb000000, 0x00000004fb000000| Untracked 
| 508|0x00000004fc000000, 0x00000004fd000000, 0x00000004fd000000|100%| O|  |TAMS 0x00000004fc000000, 0x00000004fc000000| Untracked 
| 509|0x00000004fd000000, 0x00000004fe000000, 0x00000004fe000000|100%| O|  |TAMS 0x00000004fd000000, 0x00000004fd000000| Untracked 
| 510|0x00000004fe000000, 0x00000004ff000000, 0x00000004ff000000|100%| O|  |TAMS 0x00000004fe000000, 0x00000004fe000000| Untracked 
| 511|0x00000004ff000000, 0x0000000500000000, 0x0000000500000000|100%| O|  |TAMS 0x00000004ff000000, 0x00000004ff000000| Untracked 
| 512|0x0000000500000000, 0x0000000501000000, 0x0000000501000000|100%| O|  |TAMS 0x0000000500000000, 0x0000000500000000| Untracked 
| 513|0x0000000501000000, 0x0000000502000000, 0x0000000502000000|100%| O|  |TAMS 0x0000000501000000, 0x0000000501000000| Untracked 
| 514|0x0000000502000000, 0x0000000503000000, 0x0000000503000000|100%| O|  |TAMS 0x0000000502000000, 0x0000000502000000| Untracked 
| 515|0x0000000503000000, 0x0000000503654200, 0x0000000504000000| 39%| O|  |TAMS 0x0000000503000000, 0x0000000503000000| Untracked 
| 516|0x0000000504000000, 0x0000000504000000, 0x0000000505000000|  0%| F|  |TAMS 0x0000000504000000, 0x0000000504000000| Untracked 
| 517|0x0000000505000000, 0x0000000505000000, 0x0000000506000000|  0%| F|  |TAMS 0x0000000505000000, 0x0000000505000000| Untracked 
| 518|0x0000000506000000, 0x0000000506000000, 0x0000000507000000|  0%| F|  |TAMS 0x0000000506000000, 0x0000000506000000| Untracked 
| 519|0x0000000507000000, 0x0000000507000000, 0x0000000508000000|  0%| F|  |TAMS 0x0000000507000000, 0x0000000507000000| Untracked 
| 520|0x0000000508000000, 0x0000000508000000, 0x0000000509000000|  0%| F|  |TAMS 0x0000000508000000, 0x0000000508000000| Untracked 
| 521|0x0000000509000000, 0x0000000509000000, 0x000000050a000000|  0%| F|  |TAMS 0x0000000509000000, 0x0000000509000000| Untracked 
| 522|0x000000050a000000, 0x000000050a000000, 0x000000050b000000|  0%| F|  |TAMS 0x000000050a000000, 0x000000050a000000| Untracked 
| 523|0x000000050b000000, 0x000000050b000000, 0x000000050c000000|  0%| F|  |TAMS 0x000000050b000000, 0x000000050b000000| Untracked 
| 524|0x000000050c000000, 0x000000050c000000, 0x000000050d000000|  0%| F|  |TAMS 0x000000050c000000, 0x000000050c000000| Untracked 
| 525|0x000000050d000000, 0x000000050d000000, 0x000000050e000000|  0%| F|  |TAMS 0x000000050d000000, 0x000000050d000000| Untracked 
| 526|0x000000050e000000, 0x000000050e000000, 0x000000050f000000|  0%| F|  |TAMS 0x000000050e000000, 0x000000050e000000| Untracked 
| 527|0x000000050f000000, 0x000000050f000000, 0x0000000510000000|  0%| F|  |TAMS 0x000000050f000000, 0x000000050f000000| Untracked 
| 528|0x0000000510000000, 0x0000000510000000, 0x0000000511000000|  0%| F|  |TAMS 0x0000000510000000, 0x0000000510000000| Untracked 
| 529|0x0000000511000000, 0x0000000511000000, 0x0000000512000000|  0%| F|  |TAMS 0x0000000511000000, 0x0000000511000000| Untracked 
| 530|0x0000000512000000, 0x0000000512000000, 0x0000000513000000|  0%| F|  |TAMS 0x0000000512000000, 0x0000000512000000| Untracked 
| 531|0x0000000513000000, 0x0000000513000000, 0x0000000514000000|  0%| F|  |TAMS 0x0000000513000000, 0x0000000513000000| Untracked 
| 532|0x0000000514000000, 0x0000000514000000, 0x0000000515000000|  0%| F|  |TAMS 0x0000000514000000, 0x0000000514000000| Untracked 
| 533|0x0000000515000000, 0x0000000515000000, 0x0000000516000000|  0%| F|  |TAMS 0x0000000515000000, 0x0000000515000000| Untracked 
| 534|0x0000000516000000, 0x0000000516000000, 0x0000000517000000|  0%| F|  |TAMS 0x0000000516000000, 0x0000000516000000| Untracked 
| 535|0x0000000517000000, 0x0000000517000000, 0x0000000518000000|  0%| F|  |TAMS 0x0000000517000000, 0x0000000517000000| Untracked 
| 536|0x0000000518000000, 0x0000000518000000, 0x0000000519000000|  0%| F|  |TAMS 0x0000000518000000, 0x0000000518000000| Untracked 
| 537|0x0000000519000000, 0x0000000519000000, 0x000000051a000000|  0%| F|  |TAMS 0x0000000519000000, 0x0000000519000000| Untracked 
| 538|0x000000051a000000, 0x000000051a000000, 0x000000051b000000|  0%| F|  |TAMS 0x000000051a000000, 0x000000051a000000| Untracked 
| 539|0x000000051b000000, 0x000000051b000000, 0x000000051c000000|  0%| F|  |TAMS 0x000000051b000000, 0x000000051b000000| Untracked 
| 540|0x000000051c000000, 0x000000051c000000, 0x000000051d000000|  0%| F|  |TAMS 0x000000051c000000, 0x000000051c000000| Untracked 
| 541|0x000000051d000000, 0x000000051d000000, 0x000000051e000000|  0%| F|  |TAMS 0x000000051d000000, 0x000000051d000000| Untracked 
| 542|0x000000051e000000, 0x000000051e000000, 0x000000051f000000|  0%| F|  |TAMS 0x000000051e000000, 0x000000051e000000| Untracked 
| 543|0x000000051f000000, 0x000000051f000000, 0x0000000520000000|  0%| F|  |TAMS 0x000000051f000000, 0x000000051f000000| Untracked 
