#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 3003121664 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3472), pid=19284, tid=13696
#
# JRE version: Java(TM) SE Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx20g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=12g --conf spark.driver.memory=20g --conf spark.network.timeout=60 --conf spark.cores.max=16 pyspark-shell

Host: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 4 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Mon Feb 13 03:03:13 2023 SE Asia Standard Time elapsed time: 9213.447101 seconds (0d 2h 33m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000002a467d893c0):  VMThread "VM Thread" [stack: 0x000000cd88800000,0x000000cd88900000] [id=13696]

Stack: [0x000000cd88800000,0x000000cd88900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002a4261210ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa241f]
C  [ntdll.dll+0x514a4]
C  [ntdll.dll+0xa0f4e]
C  0x000002a4261210ad

VM_Operation (0x000000cd8c3fdb30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a46bbf9760


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a46aa9a830, length=91, elements={
0x000002a41c723c60, 0x000002a45113cf50, 0x000002a45113da30, 0x000002a467da10e0,
0x000002a467da1aa0, 0x000002a467da2460, 0x000002a467da7070, 0x000002a467db4e90,
0x000002a467dbdf60, 0x000002a468043790, 0x000002a468048270, 0x000002a46a4567b0,
0x000002a4698b9080, 0x000002a46ab86bf0, 0x000002a46a1abaa0, 0x000002a46a1aac30,
0x000002a46a1aa760, 0x000002a46a1a9420, 0x000002a46a1ab100, 0x000002a46a1a8a80,
0x000002a46a1a98f0, 0x000002a46a1aa290, 0x000002a46c4a7730, 0x000002a46c4a9db0,
0x000002a46c4a2f00, 0x000002a46c4a4be0, 0x000002a46c4a63f0, 0x000002a46c4a5a50,
0x000002a46c4a8f40, 0x000002a46c4a4710, 0x000002a46c4a3d70, 0x000002a46c4a5580,
0x000002a46c4a85a0, 0x000002a46c4a68c0, 0x000002a46c4a50b0, 0x000002a46c4a8a70,
0x000002a46c4aa750, 0x000002a46c4a33d0, 0x000002a46c4a9410, 0x000002a46c4a5f20,
0x000002a46c4aa280, 0x000002a46c4a6d90, 0x000002a46c4a7c00, 0x000002a46c4a80d0,
0x000002a4680e7df0, 0x000002a4680e82c0, 0x000002a4680e2280, 0x000002a4680e8c60,
0x000002a4680e2750, 0x000002a4680e5c40, 0x000002a4680e4dd0, 0x000002a4680e7920,
0x000002a4680e30f0, 0x000002a4680e18e0, 0x000002a46c668f00, 0x000002a471fff080,
0x000002a4726078f0, 0x000002a46bc86ce0, 0x000002a46bc83320, 0x000002a46bc7f490,
0x000002a46aca70e0, 0x000002a468a19490, 0x000002a46f88f060, 0x000002a46bbfa5d0,
0x000002a46bbf9760, 0x000002a46bbfb440, 0x000002a4739d3d40, 0x000002a46f88b6a0,
0x000002a4739d46e0, 0x000002a4739d5080, 0x000002a46f8899c0, 0x000002a4739d2ed0,
0x000002a46f888b50, 0x000002a451049870, 0x000002a451048530, 0x000002a4510493a0,
0x000002a46f88c510, 0x000002a4739d5a20, 0x000002a46aca9760, 0x000002a46aca9c30,
0x000002a46f889e90, 0x000002a46f88e6c0, 0x000002a451046380, 0x000002a46f890870,
0x000002a46aca9290, 0x000002a46f88c9e0, 0x000002a46f88e1f0, 0x000002a46f889020,
0x000002a46f88f530, 0x000002a46acaa100, 0x000002a46aca75b0
}

Java Threads: ( => current thread )
{Heap before GC invocations=600 (full 5):
 garbage-first heap   total 6045696K, used 5480509K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 18 young (294912K), 3 survivors (49152K)
 Metaspace       used 143284K, capacity 147280K, committed 147368K, reserved 1177600K
  class space    used 17535K, capacity 18476K, committed 18520K, reserved 1048576K
}
Event: 9206.782 GC heap after
{Heap after GC invocations=601 (full 5):
 garbage-first heap   total 6045696K, used 5495413K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 3 young (49152K), 3 survivors (49152K)
 Metaspace       used 143284K, capacity 147280K, committed 147368K, reserved 1177600K
  class space    used 17535K, capacity 18476K, committed 18520K, reserved 1048576K
}
Event: 9207.098 GC heap before
{Heap before GC invocations=601 (full 5):
 garbage-first heap   total 6045696K, used 5724789K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 18 young (294912K), 3 survivors (49152K)
 Metaspace       used 143284K, capacity 147280K, committed 147368K, reserved 1177600K
  class space    used 17535K, capacity 18476K, committed 18520K, reserved 1048576K
}
Event: 9207.135 GC heap after
{Heap after GC invocations=602 (full 5):
 garbage-first heap   total 6045696K, used 5739992K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 3 young (49152K), 3 survivors (49152K)
 Metaspace       used 143284K, capacity 147280K, committed 147368K, reserved 1177600K
  class space    used 17535K, capacity 18476K, committed 18520K, reserved 1048576K
}
Event: 9207.624 GC heap before
{Heap before GC invocations=602 (full 5):
 garbage-first heap   total 6045696K, used 5969368K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 18 young (294912K), 3 survivors (49152K)
 Metaspace       used 143284K, capacity 147280K, committed 147368K, reserved 1177600K
  class space    used 17535K, capacity 18476K, committed 18520K, reserved 1048576K
}
Event: 9207.691 GC heap after
{Heap after GC invocations=603 (full 5):
 garbage-first heap   total 6291456K, used 5984271K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 3 young (49152K), 3 survivors (49152K)
 Metaspace       used 143284K, capacity 147280K, committed 147368K, reserved 1177600K
  class space    used 17535K, capacity 18476K, committed 18520K, reserved 1048576K
}
Event: 9208.673 GC heap before
{Heap before GC invocations=604 (full 5):
 garbage-first heap   total 9977856K, used 6361103K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 30 young (491520K), 3 survivors (49152K)
 Metaspace       used 143224K, capacity 147188K, committed 147368K, reserved 1177600K
  class space    used 17520K, capacity 18447K, committed 18520K, reserved 1048576K
}
Event: 9208.845 GC heap after
{Heap after GC invocations=605 (full 5):
 garbage-first heap   total 11010048K, used 6371458K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 4 young (65536K), 4 survivors (65536K)
 Metaspace       used 143224K, capacity 147188K, committed 147368K, reserved 1177600K
  class space    used 17520K, capacity 18447K, committed 18520K, reserved 1048576K
}
Event: 9210.281 GC heap before
{Heap before GC invocations=605 (full 5):
 garbage-first heap   total 11010048K, used 7223426K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 57 young (933888K), 4 survivors (65536K)
 Metaspace       used 143225K, capacity 147188K, committed 147368K, reserved 1177600K
  class space    used 17520K, capacity 18447K, committed 18520K, reserved 1048576K
}
Event: 9210.502 GC heap after
{Heap after GC invocations=606 (full 5):
 garbage-first heap   total 11010048K, used 7231527K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 8 young (131072K), 8 survivors (131072K)
 Metaspace       used 143225K, capacity 147188K, committed 147368K, reserved 1177600K
  class space    used 17520K, capacity 18447K, committed 18520K, reserved 1048576K
}
Event: 9211.477 GC heap before
{Heap before GC invocations=606 (full 5):
 garbage-first heap   total 11010048K, used 7903271K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 50 young (819200K), 8 survivors (131072K)
 Metaspace       used 143225K, capacity 147188K, committed 147368K, reserved 1177600K
  class space    used 17520K, capacity 18447K, committed 18520K, reserved 1048576K
}
Event: 9211.663 GC heap after
{Heap after GC invocations=607 (full 5):
 garbage-first heap   total 11010048K, used 7911258K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 7 young (114688K), 7 survivors (114688K)
 Metaspace       used 143225K, capacity 147188K, committed 147368K, reserved 1177600K
  class space    used 17520K, capacity 18447K, committed 18520K, reserved 1048576K
}
Event: 9212.493 GC heap before
{Heap before GC invocations=607 (full 5):
 garbage-first heap   total 11010048K, used 8501082K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 44 young (720896K), 7 survivors (114688K)
 Metaspace       used 143225K, capacity 147188K, committed 147368K, reserved 1177600K
  class space    used 17520K, capacity 18447K, committed 18520K, reserved 1048576K
}
Event: 9212.659 GC heap after
{Heap after GC invocations=608 (full 5):
 garbage-first heap   total 11010048K, used 8512734K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 6 young (98304K), 6 survivors (98304K)
 Metaspace       used 143225K, capacity 147188K, committed 147368K, reserved 1177600K
  class space    used 17520K, capacity 18447K, committed 18520K, reserved 1048576K
}
Event: 9213.319 GC heap before
{Heap before GC invocations=608 (full 5):
 garbage-first heap   total 11010048K, used 8938718K [0x0000000300000000, 0x0000000800000000)
  region size 16384K, 33 young (540672K), 6 survivors (98304K)
 Metaspace       used 143225K, capacity 147188K, committed 147368K, reserved 1177600K
  class space    used 17520K, capacity 18447K, committed 18520K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 9198.659 Thread 0x000002a4739d3d40 DEOPT PACKING pc=0x000002a42910e786 sp=0x000000cd8c5fd830
Event: 9198.659 Thread 0x000002a4739d3d40 DEOPT UNPACKING pc=0x000002a42616e23f sp=0x000000cd8c5fcd20 mode 0
Event: 9198.660 Thread 0x000002a46bbfa5d0 DEOPT PACKING pc=0x000002a42910e786 sp=0x000000cd881fd990
Event: 9198.660 Thread 0x000002a46bbfa5d0 DEOPT UNPACKING pc=0x000002a42616e23f sp=0x000000cd881fce80 mode 0
Event: 9198.661 Thread 0x000002a46bbfa5d0 DEOPT PACKING pc=0x000002a42910e786 sp=0x000000cd881fd990
Event: 9198.661 Thread 0x000002a46bbfa5d0 DEOPT UNPACKING pc=0x000002a42616e23f sp=0x000000cd881fce80 mode 0
Event: 9198.663 Thread 0x000002a46bbfa5d0 DEOPT PACKING pc=0x000002a42910e786 sp=0x000000cd881fd990
Event: 9198.663 Thread 0x000002a46bbfa5d0 DEOPT UNPACKING pc=0x000002a42616e23f sp=0x000000cd881fce80 mode 0
Event: 9198.664 Thread 0x000002a46bbfa5d0 DEOPT PACKING pc=0x000002a42910e786 sp=0x000000cd881fd990
Event: 9198.664 Thread 0x000002a46bbfa5d0 DEOPT UNPACKING pc=0x000002a42616e23f sp=0x000000cd881fce80 mode 0
Event: 9198.666 Thread 0x000002a46bbfa5d0 DEOPT PACKING pc=0x000002a42910e786 sp=0x000000cd881fd990
Event: 9198.666 Thread 0x000002a46bbfa5d0 DEOPT UNPACKING pc=0x000002a42616e23f sp=0x000000cd881fce80 mode 0
Event: 9198.667 Thread 0x000002a46bbfa5d0 DEOPT PACKING pc=0x000002a42910e786 sp=0x000000cd881fd990
Event: 9198.667 Thread 0x000002a46bbfa5d0 DEOPT UNPACKING pc=0x000002a42616e23f sp=0x000000cd881fce80 mode 0
Event: 9198.668 Thread 0x000002a46bbfa5d0 DEOPT PACKING pc=0x000002a42910e786 sp=0x000000cd881fd990
Event: 9198.668 Thread 0x000002a46bbfa5d0 DEOPT UNPACKING pc=0x000002a42616e23f sp=0x000000cd881fce80 mode 0
Event: 9202.741 Thread 0x000002a4739d3d40 DEOPT PACKING pc=0x000002a426be3f1e sp=0x000000cd8c5fd990
Event: 9202.741 Thread 0x000002a4739d3d40 DEOPT UNPACKING pc=0x000002a42616e23f sp=0x000000cd8c5fcef0 mode 0
Event: 9207.569 Thread 0x000002a46bbf9760 DEOPT PACKING pc=0x000002a426be3f1e sp=0x000000cd8c3fddc0
Event: 9207.569 Thread 0x000002a46bbf9760 DEOPT UNPACKING pc=0x000002a42616e23f sp=0x000000cd8c3fd320 mode 0

Classes unloaded (20 events):
Event: 9207.745 Thread 0x000002a467d893c0 Unloading class 0x0000000801d41040 'java/lang/invoke/LambdaForm$MH+0x0000000801d41040'
Event: 9207.745 Thread 0x000002a467d893c0 Unloading class 0x0000000801d41840 'java/lang/invoke/LambdaForm$BMH+0x0000000801d41840'
Event: 9207.745 Thread 0x000002a467d893c0 Unloading class 0x0000000801d42440 'java/lang/invoke/LambdaForm$BMH+0x0000000801d42440'
Event: 9207.745 Thread 0x000002a467d893c0 Unloading class 0x0000000801d42c40 'java/lang/invoke/LambdaForm$MH+0x0000000801d42c40'
Event: 9207.745 Thread 0x000002a467d893c0 Unloading class 0x0000000801d42840 'java/lang/invoke/LambdaForm$MH+0x0000000801d42840'
Event: 9207.745 Thread 0x000002a467d893c0 Unloading class 0x0000000801d43040 'java/lang/invoke/LambdaForm$MH+0x0000000801d43040'
Event: 9207.745 Thread 0x000002a467d893c0 Unloading class 0x0000000801d43c40 'java/lang/invoke/LambdaForm$DMH+0x0000000801d43c40'
Event: 9207.745 Thread 0x000002a467d893c0 Unloading class 0x0000000801d43840 'java/lang/invoke/LambdaForm$DMH+0x0000000801d43840'
Event: 9207.745 Thread 0x000002a467d893c0 Unloading class 0x0000000801d33440 'java/lang/invoke/LambdaForm$DMH+0x0000000801d33440'
Event: 9207.745 Thread 0x000002a467d893c0 Unloading class 0x0000000801d32840 'java/lang/invoke/LambdaForm$MH+0x0000000801d32840'
Event: 9207.745 Thread 0x000002a467d893c0 Unloading class 0x0000000801d32440 'java/lang/invoke/LambdaForm$MH+0x0000000801d32440'
Event: 9207.745 Thread 0x000002a467d893c0 Unloading class 0x0000000801d31840 'java/lang/invoke/LambdaForm$MH+0x0000000801d31840'
Event: 9207.745 Thread 0x000002a467d893c0 Unloading class 0x0000000801d31440 'java/lang/invoke/LambdaForm$DMH+0x0000000801d31440'
Event: 9207.745 Thread 0x000002a467d893c0 Unloading class 0x0000000801d30c40 'java/lang/invoke/LambdaForm$MH+0x0000000801d30c40'
Event: 9207.745 Thread 0x000002a467d893c0 Unloading class 0x0000000801d30440 'java/lang/invoke/LambdaForm$MH+0x0000000801d30440'
Event: 9207.745 Thread 0x000002a467d893c0 Unloading class 0x0000000801d2fc40 'java/lang/invoke/LambdaForm$DMH+0x0000000801d2fc40'
Event: 9207.745 Thread 0x000002a467d893c0 Unloading class 0x0000000801d2f440 'java/lang/invoke/LambdaForm$MH+0x0000000801d2f440'
Event: 9207.745 Thread 0x000002a467d893c0 Unloading class 0x0000000801d2ec40 'java/lang/invoke/LambdaForm$DMH+0x0000000801d2ec40'
Event: 9207.745 Thread 0x000002a467d893c0 Unloading class 0x0000000801d2e440 'java/lang/invoke/LambdaForm$DMH+0x0000000801d2e440'
Event: 9207.745 Thread 0x000002a467d893c0 Unloading class 0x0000000801d2c040 'java/lang/invoke/LambdaForm$DMH+0x0000000801d2c040'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 9191.752 Thread 0x000002a4698b9080 Exception <a 'java/lang/NoSuchMethodError'{0x000000039dc381d8}: static Ljava/lang/Object;.<clinit>()V> (0x000000039dc381d8) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1204]
Event: 9191.784 Thread 0x000002a4698b9080 Exception <a 'java/lang/NoSuchMethodError'{0x000000039df2ffb8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000039df2ffb8) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 9191.785 Thread 0x000002a4698b9080 Exception <a 'java/lang/NoSuchMethodError'{0x000000039df34f30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000039df34f30) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 9191.785 Thread 0x000002a4698b9080 Exception <a 'java/lang/NoSuchMethodError'{0x000000039df39418}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000039df39418) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 9191.789 Thread 0x000002a4698b9080 Exception <a 'java/lang/NoSuchMethodError'{0x000000039c504db8}: static Lorg/apache/spark/ml/tree/impl/RandomForest$NodeIndexInfo;.<clinit>()V> (0x000000039c504db8) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1204]
Event: 9191.790 Thread 0x000002a4698b9080 Exception <a 'java/lang/NoSuchMethodError'{0x000000039c50fe48}: static Lorg/apache/spark/ml/tree/LearningNode;.<clinit>()V> (0x000000039c50fe48) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1204]
Event: 9191.801 Thread 0x000002a4698b9080 Exception <a 'java/lang/NoSuchMethodError'{0x000000039c93db00}: static [Lorg/apache/spark/ml/tree/LearningNode;.<clinit>()V> (0x000000039c93db00) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1204]
Event: 9191.810 Thread 0x000002a4698b9080 Exception <a 'java/lang/NoSuchMethodError'{0x000000039cb44c38}: static Lorg/apache/spark/ml/tree/impl/DTStatsAggregator;.<clinit>()V> (0x000000039cb44c38) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1204]
Event: 9192.083 Thread 0x000002a46c4a80d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000003995d14c0}: static Lorg/apache/spark/ml/tree/impl/TreePoint;.<clinit>()V> (0x00000003995d14c0) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1204]
Event: 9192.092 Thread 0x000002a46c4a80d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000399601c48}: static Lorg/apache/spark/ml/tree/impl/BaggedPoint;.<clinit>()V> (0x0000000399601c48) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 1204]
Event: 9192.449 Thread 0x000002a46bbfa5d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000438566358}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, double, java.lang.Object, java.lang.Object)'> (0x0000000438566358) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 9192.449 Thread 0x000002a46bbf9760 Exception <a 'java/lang/NoSuchMethodError'{0x00000004394aed50}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000004394aed50) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 9192.449 Thread 0x000002a46f88f060 Exception <a 'java/lang/NoSuchMethodError'{0x0000000437bef6f0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000437bef6f0) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 9192.450 Thread 0x000002a46bbf9760 Exception <a 'java/lang/NoSuchMethodError'{0x00000004394b87a8}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000004394b87a8) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 9192.450 Thread 0x000002a46f88f060 Exception <a 'java/lang/NoSuchMethodError'{0x0000000437bf9170}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000437bf9170) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 9192.450 Thread 0x000002a46bbfa5d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000004385be9e0}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000004385be9e0) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 9193.545 Thread 0x000002a46bbfa5d0 Exception <a 'java/net/SocketException'{0x00000004385f89d0}: Socket is not connected: shutdown> (0x00000004385f89d0) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 599]
Event: 9194.688 Thread 0x000002a4739d3d40 Exception <a 'java/net/SocketException'{0x000000043468f090}: Socket is not connected: shutdown> (0x000000043468f090) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 599]
Event: 9196.086 Thread 0x000002a46bbf9760 Exception <a 'java/net/SocketException'{0x00000004394eddf8}: Socket is not connected: shutdown> (0x00000004394eddf8) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 599]
Event: 9197.729 Thread 0x000002a46f88f060 Exception <a 'java/net/SocketException'{0x0000000416800ef8}: Socket is not connected: shutdown> (0x0000000416800ef8) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 599]

Events (20 events):
Event: 9208.147 Thread 0x000002a46f88e6c0 Thread added: 0x000002a46f88e6c0
Event: 9208.147 Thread 0x000002a451046380 Thread added: 0x000002a451046380
Event: 9208.164 Executing VM operation: HandshakeAllThreads done
Event: 9208.267 Thread 0x000002a46f890870 Thread added: 0x000002a46f890870
Event: 9208.332 Thread 0x000002a46aca9290 Thread added: 0x000002a46aca9290
Event: 9208.370 Thread 0x000002a46f88c9e0 Thread added: 0x000002a46f88c9e0
Event: 9208.543 Thread 0x000002a46f88e1f0 Thread added: 0x000002a46f88e1f0
Event: 9208.672 Executing VM operation: G1CollectForAllocation
Event: 9208.847 Executing VM operation: G1CollectForAllocation done
Event: 9208.883 Thread 0x000002a46f889020 Thread added: 0x000002a46f889020
Event: 9208.884 Thread 0x000002a46f88f530 Thread added: 0x000002a46f88f530
Event: 9209.052 Thread 0x000002a46acaa100 Thread added: 0x000002a46acaa100
Event: 9209.192 Thread 0x000002a46aca75b0 Thread added: 0x000002a46aca75b0
Event: 9210.281 Executing VM operation: G1CollectForAllocation
Event: 9210.502 Executing VM operation: G1CollectForAllocation done
Event: 9211.477 Executing VM operation: G1CollectForAllocation
Event: 9211.663 Executing VM operation: G1CollectForAllocation done
Event: 9212.493 Executing VM operation: G1CollectForAllocation
Event: 9212.659 Executing VM operation: G1CollectForAllocation done
Event: 9213.319 Executing VM operation: G1CollectForAllocation


Dynamic libraries:
0x00007ff61eca0000 - 0x00007ff61ecaf000 	C:\Program Files\Java\jdk-15.0.1\bin\java.exe
0x00007ffc88cb0000 - 0x00007ffc88ea8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc887e0000 - 0x00007ffc8889f000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc86840000 - 0x00007ffc86b12000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc86740000 - 0x00007ffc86840000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc5a290000 - 0x00007ffc5a2a9000 	C:\Program Files\Java\jdk-15.0.1\bin\VCRUNTIME140.dll
0x00007ffc5a190000 - 0x00007ffc5a1a8000 	C:\Program Files\Java\jdk-15.0.1\bin\jli.dll
0x00007ffc87260000 - 0x00007ffc8730e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc86e30000 - 0x00007ffc86ece000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc88740000 - 0x00007ffc887dc000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc87da0000 - 0x00007ffc87ec5000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc87b40000 - 0x00007ffc87ce1000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc86c60000 - 0x00007ffc86c82000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc87d70000 - 0x00007ffc87d9b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc756b0000 - 0x00007ffc7594a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffc86590000 - 0x00007ffc8669f000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc866a0000 - 0x00007ffc8673d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc773c0000 - 0x00007ffc773ca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc86d80000 - 0x00007ffc86db2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc60060000 - 0x00007ffc6006c000 	C:\Program Files\Java\jdk-15.0.1\bin\vcruntime140_1.dll
0x00007ffc1ea60000 - 0x00007ffc1eaf1000 	C:\Program Files\Java\jdk-15.0.1\bin\msvcp140.dll
0x00007ffc1c740000 - 0x00007ffc1d29e000 	C:\Program Files\Java\jdk-15.0.1\bin\server\jvm.dll
0x00007ffc87180000 - 0x00007ffc87188000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc67f60000 - 0x00007ffc67f69000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc86dc0000 - 0x00007ffc86e2b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc74d70000 - 0x00007ffc74d97000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc84cd0000 - 0x00007ffc84ce2000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
